# Copyright (C) 2009 Nortel, certain elements licensed under a Contributor Agreement.
# Contributors retain copyright to elements licensed under a Contributor Agreement.
# Licensed to the User under the LGPL license.
#
# This file tracks the accepted deltas (exceptions) between the default Polycom distributed sip.cfg and
# phone1.cfg, versus those generated by sipXconfig for a default Polycom SoundPoint IP profile.
#
# See: http://wiki.sipfoundry.org/display/xecsdev/Adding+Polycom+SoundPoint+IP+New+Configuration+File+Content+into+sipXconfig
#
# Example usage of this file: polycom_ini_diff.rb DUMP_000000000000.ini DUMP_000000000650.ini | polycom_diff_subtract.rb diff_default_exceptions.csv
#
# NON-BLANK DEFAULT: This is a common Reason Text.  For many Polycom parameters it is acceptable to use blank
#                    attribute value, which the phone maps to a non-blank default.  The Polycom distributed
#                    sip.cfg and phone1.cfg have a large number of these.  But for parameter values that are
#                    generated by sipXconfig, it is far simpler to use the actual non-blank default value.
#                    This leads to a number of false differences, which are suppresed here as known exceptions.
#
# ParameterID, Reason Text
phone1-dialplan.[1-6].routing.emergency.1.server.1, sipXecs default Emergency Dial Rule might be enabled - will be removed with XCF-3581
phone1-dialplan.[1-6].routing.server.1.address, sipXecs default Emergency Dial Rule might be enabled - will be removed with XCF-3581
phone1-divert.busy.[1-6].enabled, sipXecs uses server-based call forwarding
phone1-divert.fwd.[1-6].enabled, sipXecs uses server-based call forwarding
phone1-divert.noanswer.[1-6].enabled, sipXecs uses server-based call forwarding





